Claim_ID,Food_ID,Receiver_ID,Status,Timestamp
1,164,908,Pending,03-05-2025
2,353,391,Cancelled,03-11-2025
3,626,492,Completed,3/21/2025 0:59
4,61,933,Cancelled,03-04-2025
5,345,229,Pending,3/14/2025 15:17
6,273,607,Cancelled,03-02-2025
7,735,256,Cancelled,03-07-2025
8,382,900,Pending,03-05-2025
9,278,807,Completed,3/18/2025 2:26
10,669,975,Completed,03-06-2025
11,290,118,Pending,03-04-2025
12,694,739,Completed,03-01-2025
13,951,959,Pending,03-08-2025
14,426,233,Cancelled,03-08-2025
15,684,97,Completed,03-07-2025
16,320,836,Cancelled,03-07-2025
17,465,588,Cancelled,3/15/2025 16:49
18,952,729,Completed,03-09-2025
19,798,399,Pending,3/16/2025 6:32
20,792,88,Completed,03-07-2025
21,281,493,Completed,03-04-2025
22,345,757,Pending,03-09-2025
23,674,526,Completed,03-06-2025
24,594,717,Pending,3/15/2025 0:51
25,371,10,Completed,03-10-2025
26,959,233,Cancelled,3/21/2025 4:34
27,58,487,Completed,3/17/2025 5:07
28,586,189,Pending,3/19/2025 4:15
29,812,769,Pending,3/14/2025 17:09
30,193,228,Pending,03-07-2025
31,937,546,Completed,03-03-2025
32,624,371,Cancelled,3/17/2025 12:57
33,905,386,Cancelled,3/16/2025 14:26
34,713,271,Pending,3/18/2025 1:17
35,190,93,Cancelled,03-09-2025
36,597,562,Pending,3/16/2025 3:41
37,832,920,Cancelled,3/13/2025 3:50
38,757,380,Cancelled,3/18/2025 5:29
39,58,923,Pending,03-12-2025
40,141,789,Pending,03-10-2025
41,415,336,Pending,3/18/2025 4:33
42,886,256,Pending,03-07-2025
43,611,306,Pending,3/16/2025 17:08
44,825,31,Pending,03-09-2025
45,457,569,Completed,3/13/2025 7:07
46,556,412,Cancelled,03-12-2025
47,746,48,Pending,03-07-2025
48,895,373,Pending,03-09-2025
49,190,678,Pending,3/20/2025 13:44
50,251,804,Pending,3/19/2025 13:18
51,543,255,Pending,03-04-2025
52,507,517,Cancelled,3/15/2025 14:58
53,37,449,Completed,03-11-2025
54,534,737,Cancelled,03-06-2025
55,438,601,Completed,03-09-2025
56,690,452,Completed,3/17/2025 14:29
57,225,295,Completed,03-11-2025
58,258,149,Completed,3/13/2025 15:12
59,797,371,Cancelled,03-02-2025
60,390,391,Pending,3/16/2025 15:03
61,990,550,Cancelled,03-08-2025
62,258,678,Pending,3/17/2025 14:07
63,119,279,Pending,03-08-2025
64,771,90,Completed,3/17/2025 13:38
65,424,532,Cancelled,3/15/2025 15:00
66,310,730,Cancelled,03-11-2025
67,486,817,Completed,3/17/2025 17:22
68,526,321,Pending,03-02-2025
69,321,45,Completed,03-10-2025
70,203,479,Completed,3/19/2025 15:41
71,538,897,Cancelled,03-02-2025
72,851,44,Completed,03-04-2025
73,708,222,Pending,03-05-2025
74,487,62,Cancelled,03-02-2025
75,909,161,Cancelled,03-06-2025
76,877,185,Completed,3/13/2025 22:38
77,65,324,Completed,03-04-2025
78,504,151,Completed,3/15/2025 13:41
79,188,795,Cancelled,03-03-2025
80,153,35,Pending,3/21/2025 1:58
81,964,876,Completed,03-03-2025
82,641,638,Pending,03-09-2025
83,805,695,Completed,3/18/2025 19:37
84,925,554,Pending,03-09-2025
85,197,624,Completed,03-01-2025
86,790,425,Cancelled,03-02-2025
87,829,918,Completed,3/13/2025 10:50
88,233,310,Completed,03-03-2025
89,912,632,Cancelled,03-05-2025
90,378,27,Completed,03-04-2025
91,251,373,Completed,3/18/2025 18:10
92,136,65,Pending,03-07-2025
93,600,129,Pending,3/16/2025 11:30
94,505,523,Cancelled,3/19/2025 5:04
95,673,352,Cancelled,03-11-2025
96,937,500,Completed,3/17/2025 7:56
97,381,802,Pending,03-02-2025
98,741,116,Cancelled,3/13/2025 13:30
99,101,995,Completed,03-01-2025
100,101,892,Pending,3/19/2025 19:11
101,16,654,Cancelled,03-07-2025
102,110,772,Completed,3/16/2025 6:03
103,463,423,Completed,03-07-2025
104,882,52,Completed,03-05-2025
105,89,619,Completed,3/15/2025 23:07
106,674,589,Cancelled,03-06-2025
107,374,467,Completed,3/21/2025 0:40
108,786,909,Pending,03-08-2025
109,696,923,Pending,3/15/2025 16:28
110,469,196,Pending,03-01-2025
111,214,723,Pending,3/14/2025 11:40
112,984,970,Pending,03-04-2025
113,913,855,Pending,03-01-2025
114,870,840,Completed,03-06-2025
115,663,957,Pending,03-05-2025
116,162,908,Pending,3/16/2025 17:02
117,864,384,Pending,03-10-2025
118,108,927,Cancelled,03-07-2025
119,56,75,Cancelled,3/18/2025 15:38
120,233,101,Pending,03-10-2025
121,460,560,Completed,3/14/2025 11:44
122,160,292,Cancelled,3/15/2025 0:40
123,715,529,Completed,3/20/2025 13:50
124,252,303,Cancelled,3/20/2025 6:55
125,765,329,Pending,3/18/2025 21:40
126,202,499,Completed,03-11-2025
127,463,865,Completed,03-12-2025
128,589,100,Cancelled,03-10-2025
129,318,555,Pending,03-03-2025
130,660,608,Cancelled,3/13/2025 8:51
131,640,184,Cancelled,03-07-2025
132,640,835,Cancelled,03-06-2025
133,109,866,Pending,03-10-2025
134,650,404,Pending,3/18/2025 0:37
135,256,12,Cancelled,03-06-2025
136,493,3,Pending,3/16/2025 22:58
137,46,548,Completed,03-06-2025
138,648,392,Cancelled,03-02-2025
139,668,831,Completed,03-02-2025
140,548,168,Completed,3/18/2025 1:19
141,149,985,Pending,03-03-2025
142,782,128,Cancelled,3/16/2025 10:00
143,9,936,Completed,03-05-2025
144,457,390,Cancelled,03-12-2025
145,114,695,Pending,3/13/2025 5:28
146,769,420,Completed,03-08-2025
147,795,462,Completed,03-02-2025
148,174,612,Completed,03-10-2025
149,909,763,Cancelled,3/17/2025 15:13
150,991,107,Cancelled,03-03-2025
151,359,419,Completed,03-12-2025
152,797,988,Pending,03-06-2025
153,582,58,Cancelled,03-07-2025
154,495,285,Pending,3/20/2025 12:04
155,413,272,Completed,3/17/2025 8:27
156,870,666,Completed,3/16/2025 5:59
157,557,600,Completed,3/16/2025 14:13
158,297,331,Cancelled,3/15/2025 0:35
159,496,420,Completed,03-12-2025
160,446,566,Completed,3/19/2025 19:48
161,579,901,Pending,3/14/2025 22:58
162,427,337,Completed,3/15/2025 10:31
163,67,302,Cancelled,03-02-2025
164,918,35,Pending,03-04-2025
165,616,254,Pending,03-11-2025
166,19,297,Completed,03-03-2025
167,873,63,Completed,3/20/2025 1:38
168,609,440,Completed,03-01-2025
169,188,353,Completed,03-08-2025
170,157,374,Pending,03-05-2025
171,290,134,Pending,03-02-2025
172,226,140,Cancelled,3/21/2025 2:08
173,504,390,Completed,3/18/2025 6:41
174,277,947,Cancelled,03-03-2025
175,813,745,Pending,03-07-2025
176,35,276,Cancelled,03-12-2025
177,425,96,Cancelled,03-04-2025
178,437,262,Cancelled,03-05-2025
179,787,339,Completed,03-09-2025
180,644,983,Pending,03-05-2025
181,465,996,Pending,3/16/2025 9:20
182,579,342,Pending,3/19/2025 1:41
183,879,382,Cancelled,3/13/2025 12:37
184,80,50,Cancelled,03-02-2025
185,486,585,Pending,3/21/2025 4:05
186,153,475,Pending,03-11-2025
187,381,344,Pending,03-03-2025
188,896,648,Pending,03-11-2025
189,152,45,Completed,3/13/2025 9:32
190,152,550,Pending,3/20/2025 9:21
191,206,448,Completed,03-10-2025
192,335,246,Completed,03-02-2025
193,670,601,Completed,03-03-2025
194,771,726,Cancelled,3/15/2025 9:44
195,40,294,Completed,3/15/2025 20:49
196,111,416,Completed,3/20/2025 19:37
197,418,324,Cancelled,03-03-2025
198,985,495,Completed,03-04-2025
199,913,439,Cancelled,03-09-2025
200,97,350,Completed,03-08-2025
201,671,94,Completed,3/17/2025 19:09
202,415,917,Cancelled,3/18/2025 8:50
203,179,949,Completed,3/16/2025 13:08
204,824,571,Pending,3/18/2025 4:10
205,915,531,Cancelled,3/14/2025 3:27
206,94,747,Completed,03-06-2025
207,937,398,Completed,3/18/2025 16:07
208,166,874,Pending,03-09-2025
209,893,594,Cancelled,03-12-2025
210,813,388,Pending,03-11-2025
211,406,787,Pending,03-02-2025
212,603,382,Completed,03-08-2025
213,227,631,Cancelled,03-09-2025
214,479,893,Pending,03-07-2025
215,33,762,Cancelled,03-08-2025
216,794,685,Pending,3/17/2025 23:16
217,998,590,Completed,03-06-2025
218,523,176,Pending,03-06-2025
219,488,255,Pending,03-03-2025
220,374,27,Cancelled,03-02-2025
221,837,745,Cancelled,03-01-2025
222,550,747,Pending,3/14/2025 23:06
223,486,407,Cancelled,03-08-2025
224,924,893,Cancelled,03-01-2025
225,217,850,Cancelled,3/20/2025 20:00
226,981,221,Completed,03-10-2025
227,925,480,Completed,03-06-2025
228,325,607,Pending,03-10-2025
229,69,407,Completed,3/19/2025 23:40
230,915,686,Pending,3/20/2025 4:11
231,208,281,Pending,3/15/2025 22:39
232,250,856,Cancelled,3/17/2025 4:43
233,922,858,Pending,3/19/2025 18:07
234,312,838,Pending,3/17/2025 6:35
235,135,529,Cancelled,03-10-2025
236,327,301,Completed,3/13/2025 19:29
237,507,112,Cancelled,03-12-2025
238,572,728,Cancelled,3/20/2025 15:24
239,589,4,Pending,03-01-2025
240,183,970,Completed,3/14/2025 12:59
241,558,103,Completed,03-12-2025
242,380,154,Cancelled,03-06-2025
243,69,98,Cancelled,3/13/2025 2:42
244,163,250,Cancelled,03-11-2025
245,725,701,Pending,3/18/2025 16:16
246,615,489,Completed,03-10-2025
247,861,138,Completed,03-12-2025
248,458,321,Pending,03-09-2025
249,810,541,Completed,3/16/2025 9:29
250,475,201,Cancelled,3/19/2025 21:41
251,832,926,Cancelled,03-01-2025
252,544,242,Completed,3/20/2025 3:22
253,323,863,Cancelled,03-10-2025
254,940,1,Completed,03-04-2025
255,256,438,Pending,3/18/2025 17:31
256,822,47,Completed,3/19/2025 8:03
257,191,555,Completed,03-04-2025
258,520,939,Cancelled,03-03-2025
259,467,517,Pending,03-07-2025
260,137,173,Pending,03-05-2025
261,602,735,Pending,3/13/2025 13:58
262,188,706,Completed,3/16/2025 0:40
263,22,800,Completed,3/16/2025 9:37
264,496,59,Cancelled,03-03-2025
265,92,103,Cancelled,3/15/2025 7:39
266,367,376,Completed,03-02-2025
267,518,382,Cancelled,03-11-2025
268,738,317,Pending,3/16/2025 11:58
269,73,880,Completed,3/13/2025 14:01
270,568,477,Completed,3/17/2025 9:23
271,160,442,Cancelled,03-06-2025
272,417,906,Cancelled,3/18/2025 4:45
273,870,172,Pending,3/19/2025 0:34
274,304,481,Pending,3/15/2025 22:55
275,906,849,Completed,03-02-2025
276,786,538,Completed,3/16/2025 11:54
277,766,109,Completed,03-09-2025
278,258,360,Pending,3/14/2025 3:18
279,531,808,Pending,3/13/2025 17:05
280,150,282,Cancelled,03-01-2025
281,483,718,Cancelled,03-12-2025
282,161,298,Cancelled,3/14/2025 7:06
283,97,102,Pending,03-07-2025
284,554,702,Pending,3/19/2025 8:45
285,387,213,Completed,3/18/2025 14:32
286,335,602,Pending,3/18/2025 20:45
287,952,42,Cancelled,3/18/2025 2:15
288,63,964,Completed,3/19/2025 2:29
289,573,86,Pending,3/17/2025 2:03
290,664,500,Cancelled,03-08-2025
291,886,375,Completed,03-06-2025
292,190,413,Completed,3/13/2025 20:27
293,721,837,Completed,03-09-2025
294,662,118,Pending,3/18/2025 6:45
295,25,493,Pending,3/13/2025 18:39
296,940,158,Cancelled,03-07-2025
297,494,454,Completed,3/14/2025 17:04
298,96,595,Cancelled,3/19/2025 6:08
299,911,319,Pending,03-01-2025
300,81,645,Pending,3/14/2025 16:21
301,489,287,Cancelled,03-02-2025
302,633,774,Pending,03-03-2025
303,358,66,Cancelled,03-03-2025
304,763,883,Pending,03-12-2025
305,464,759,Pending,3/17/2025 18:55
306,651,703,Pending,03-05-2025
307,610,34,Pending,3/13/2025 21:15
308,227,6,Completed,3/17/2025 18:23
309,6,514,Cancelled,3/14/2025 2:19
310,107,997,Cancelled,03-08-2025
311,294,187,Cancelled,03-06-2025
312,904,199,Completed,03-08-2025
313,143,880,Cancelled,03-06-2025
314,657,488,Cancelled,3/19/2025 12:18
315,254,854,Completed,03-05-2025
316,896,417,Completed,03-10-2025
317,747,660,Pending,03-11-2025
318,861,735,Completed,03-04-2025
319,888,345,Pending,03-05-2025
320,241,815,Completed,03-12-2025
321,116,267,Completed,03-12-2025
322,256,824,Cancelled,03-05-2025
323,670,104,Completed,3/15/2025 13:58
324,777,503,Completed,03-03-2025
325,49,586,Completed,03-11-2025
326,690,649,Pending,3/14/2025 14:41
327,853,983,Completed,3/17/2025 16:49
328,577,183,Completed,03-06-2025
329,419,323,Pending,3/14/2025 3:09
330,275,354,Completed,03-01-2025
331,585,262,Cancelled,3/18/2025 18:37
332,460,32,Completed,03-03-2025
333,332,368,Completed,3/13/2025 8:50
334,447,811,Cancelled,3/18/2025 17:27
335,453,643,Cancelled,03-11-2025
336,164,185,Cancelled,3/17/2025 11:49
337,405,756,Completed,03-03-2025
338,609,301,Pending,3/21/2025 4:08
339,52,497,Completed,03-06-2025
340,148,495,Completed,03-10-2025
341,386,473,Completed,03-10-2025
342,892,999,Cancelled,03-11-2025
343,553,62,Pending,3/18/2025 15:08
344,992,160,Cancelled,03-10-2025
345,223,440,Pending,3/17/2025 12:29
346,548,87,Pending,3/15/2025 6:06
347,564,283,Pending,03-11-2025
348,291,876,Cancelled,03-07-2025
349,262,245,Pending,03-05-2025
350,909,554,Completed,3/19/2025 18:27
351,528,936,Pending,03-02-2025
352,427,797,Completed,3/19/2025 7:00
353,730,258,Pending,03-07-2025
354,608,873,Pending,03-09-2025
355,398,880,Pending,03-08-2025
356,840,663,Cancelled,3/17/2025 6:07
357,536,704,Cancelled,03-08-2025
358,562,717,Completed,03-09-2025
359,107,531,Cancelled,3/14/2025 22:15
360,743,324,Cancelled,03-08-2025
361,882,809,Pending,03-08-2025
362,538,9,Cancelled,03-02-2025
363,687,131,Pending,3/13/2025 19:31
364,822,576,Completed,03-10-2025
365,207,152,Pending,03-07-2025
366,695,691,Pending,03-02-2025
367,262,688,Completed,03-07-2025
368,788,682,Pending,3/16/2025 11:59
369,84,105,Completed,03-10-2025
370,330,38,Cancelled,3/14/2025 17:07
371,677,658,Pending,3/20/2025 3:44
372,804,2,Cancelled,03-03-2025
373,866,420,Pending,3/19/2025 10:49
374,72,696,Pending,03-10-2025
375,342,908,Completed,3/14/2025 2:51
376,981,990,Pending,3/15/2025 21:23
377,901,190,Pending,03-08-2025
378,765,904,Completed,03-08-2025
379,271,249,Cancelled,3/14/2025 23:15
380,217,855,Pending,03-11-2025
381,926,96,Cancelled,03-09-2025
382,782,804,Cancelled,3/20/2025 5:46
383,920,673,Completed,03-09-2025
384,389,843,Completed,03-05-2025
385,594,494,Pending,03-03-2025
386,979,553,Cancelled,03-04-2025
387,94,547,Cancelled,3/19/2025 21:23
388,16,418,Completed,03-05-2025
389,151,965,Cancelled,03-04-2025
390,398,414,Completed,03-10-2025
391,807,950,Completed,03-04-2025
392,116,600,Completed,03-08-2025
393,390,684,Pending,3/21/2025 0:15
394,211,697,Pending,03-05-2025
395,681,785,Cancelled,3/16/2025 12:18
396,50,436,Completed,3/16/2025 23:56
397,45,435,Pending,03-04-2025
398,548,459,Pending,03-06-2025
399,947,241,Pending,03-06-2025
400,373,613,Completed,3/15/2025 12:26
401,174,595,Pending,03-11-2025
402,379,872,Pending,03-08-2025
403,141,693,Pending,03-02-2025
404,475,63,Cancelled,03-12-2025
405,548,858,Completed,3/18/2025 2:49
406,606,833,Pending,03-05-2025
407,722,935,Pending,03-12-2025
408,730,390,Pending,03-08-2025
409,995,159,Cancelled,03-08-2025
410,114,974,Cancelled,03-01-2025
411,525,406,Pending,3/18/2025 16:53
412,981,220,Cancelled,03-03-2025
413,88,791,Completed,03-10-2025
414,826,544,Cancelled,03-08-2025
415,485,144,Pending,03-11-2025
416,900,357,Cancelled,03-12-2025
417,716,972,Pending,3/14/2025 7:18
418,632,500,Cancelled,03-01-2025
419,221,869,Pending,03-11-2025
420,257,977,Cancelled,03-11-2025
421,572,173,Pending,03-08-2025
422,534,849,Completed,03-12-2025
423,915,344,Pending,3/21/2025 5:41
424,755,537,Cancelled,03-02-2025
425,797,237,Pending,03-01-2025
426,101,538,Completed,3/18/2025 7:28
427,412,811,Cancelled,3/17/2025 0:53
428,225,613,Completed,03-07-2025
429,528,299,Pending,3/14/2025 18:15
430,861,972,Pending,03-03-2025
431,115,679,Completed,3/20/2025 11:53
432,427,507,Pending,3/15/2025 13:30
433,245,6,Completed,3/14/2025 12:40
434,356,596,Completed,3/15/2025 21:14
435,129,531,Pending,3/14/2025 10:48
436,952,962,Completed,3/13/2025 3:13
437,230,628,Cancelled,3/15/2025 2:41
438,612,770,Pending,3/18/2025 13:00
439,480,432,Cancelled,03-04-2025
440,265,460,Cancelled,3/14/2025 21:06
441,968,483,Cancelled,03-08-2025
442,499,446,Cancelled,3/19/2025 16:01
443,879,124,Completed,03-05-2025
444,128,660,Cancelled,03-11-2025
445,602,485,Cancelled,3/19/2025 8:55
446,524,874,Cancelled,03-10-2025
447,801,616,Cancelled,3/13/2025 2:49
448,902,770,Cancelled,3/17/2025 11:37
449,865,493,Pending,3/17/2025 6:16
450,29,554,Cancelled,3/20/2025 20:03
451,683,216,Completed,3/13/2025 8:06
452,365,782,Cancelled,3/18/2025 16:04
453,531,468,Cancelled,03-12-2025
454,828,929,Completed,3/20/2025 5:18
455,984,665,Pending,03-06-2025
456,820,858,Pending,03-02-2025
457,79,508,Pending,03-05-2025
458,178,385,Completed,03-10-2025
459,329,74,Cancelled,3/13/2025 7:50
460,214,879,Completed,03-05-2025
461,492,322,Pending,03-04-2025
462,517,921,Completed,03-05-2025
463,615,269,Completed,3/18/2025 11:00
464,611,306,Completed,03-01-2025
465,632,266,Pending,3/19/2025 21:43
466,699,285,Pending,3/21/2025 4:34
467,216,353,Completed,3/13/2025 16:21
468,371,912,Completed,3/17/2025 17:09
469,404,565,Completed,3/15/2025 7:13
470,215,195,Cancelled,3/20/2025 13:44
471,11,337,Cancelled,3/21/2025 4:51
472,958,888,Pending,03-04-2025
473,593,258,Pending,3/14/2025 11:39
474,345,97,Cancelled,03-02-2025
475,260,901,Cancelled,3/18/2025 10:26
476,166,536,Pending,03-03-2025
477,65,301,Cancelled,03-11-2025
478,844,156,Cancelled,03-02-2025
479,216,923,Pending,3/21/2025 5:08
480,548,670,Pending,3/17/2025 23:08
481,144,423,Completed,03-10-2025
482,446,883,Completed,03-10-2025
483,674,223,Completed,3/13/2025 15:25
484,565,833,Cancelled,3/14/2025 13:15
485,321,505,Cancelled,03-06-2025
486,106,645,Cancelled,03-04-2025
487,654,968,Completed,03-10-2025
488,194,125,Pending,3/18/2025 6:30
489,969,99,Completed,03-10-2025
490,891,511,Pending,03-09-2025
491,1,574,Completed,03-08-2025
492,672,214,Pending,03-10-2025
493,74,294,Cancelled,3/18/2025 5:15
494,675,651,Cancelled,3/18/2025 7:39
495,665,878,Completed,3/17/2025 4:48
496,599,404,Pending,3/20/2025 15:31
497,606,269,Completed,03-06-2025
498,946,386,Pending,3/16/2025 15:13
499,921,77,Cancelled,03-04-2025
500,532,102,Completed,3/17/2025 5:29
501,202,671,Completed,03-12-2025
